bike_id;city_id;status_id;start_point
666;KRLST;1;[13.48863,59.41745]
667;KRLST;1;[13.48068,59.39105]
668;KRLST;1;[13.52919,59.39402]
669;KRLST;1;[13.48774,59.3744]
670;KRLST;1;[13.52073,59.40121]
671;KRLST;1;[13.45386,59.38827]
672;KRLST;1;[13.52588,59.39488]
673;KRLST;1;[13.53362,59.40466]
674;KRLST;1;[13.55755,59.41386]
675;KRLST;1;[13.51993,59.38108]
676;KRLST;1;[13.52315,59.39026]
677;KRLST;1;[13.49481,59.41129]
678;KRLST;1;[13.50737,59.41005]
679;KRLST;1;[13.48328,59.37403]
680;KRLST;1;[13.50665,59.39328]
681;KRLST;1;[13.50003,59.40591]
682;KRLST;1;[13.50715,59.39427]
683;KRLST;1;[13.50729,59.39908]
684;KRLST;1;[13.57669,59.40064]
685;KRLST;1;[13.53645,59.40879]
686;KRLST;1;[13.48703,59.3876]
687;KRLST;1;[13.5236,59.40765]
688;KRLST;1;[13.48804,59.37148]
689;KRLST;1;[13.55074,59.40011]
690;KRLST;1;[13.49818,59.36534]
691;KRLST;1;[13.47855,59.37154]
692;KRLST;1;[13.55329,59.40649]
693;KRLST;1;[13.51348,59.39111]
694;KRLST;1;[13.49444,59.37594]
695;KRLST;1;[13.48052,59.41796]
696;KRLST;1;[13.49466,59.40582]
697;KRLST;1;[13.54278,59.40305]
698;KRLST;1;[13.45808,59.37919]
699;KRLST;1;[13.48983,59.37169]
700;KRLST;1;[13.48563,59.41568]
701;KRLST;1;[13.47684,59.37448]
702;KRLST;1;[13.49723,59.40914]
703;KRLST;1;[13.51343,59.40153]
704;KRLST;1;[13.48431,59.38699]
705;KRLST;1;[13.55854,59.40942]
706;KRLST;1;[13.50771,59.3955]
707;KRLST;1;[13.58669,59.40564]
708;KRLST;1;[13.47537,59.37613]
709;KRLST;1;[13.45435,59.38284]
710;KRLST;1;[13.54849,59.39603]
711;KRLST;1;[13.44399,59.38074]
712;KRLST;1;[13.48828,59.38457]
713;KRLST;1;[13.51629,59.39351]
714;KRLST;1;[13.49891,59.37718]
715;KRLST;1;[13.46676,59.38704]
716;KRLST;1;[13.48113,59.37858]
717;KRLST;1;[13.57773,59.40967]
718;KRLST;1;[13.47089,59.37862]
719;KRLST;1;[13.58159,59.40787]
720;KRLST;1;[13.49691,59.40296]
721;KRLST;1;[13.4633,59.37457]
722;KRLST;1;[13.53123,59.38651]
723;KRLST;1;[13.52126,59.39164]
724;KRLST;1;[13.57742,59.4139]
725;KRLST;1;[13.51468,59.39147]
726;KRLST;1;[13.48394,59.37571]
727;KRLST;1;[13.49887,59.4088]
728;KRLST;1;[13.46996,59.38242]
729;KRLST;1;[13.51312,59.40029]
730;KRLST;1;[13.48582,59.3769]
731;KRLST;1;[13.55239,59.41608]
732;KRLST;1;[13.4685,59.37709]
733;KRLST;1;[13.51391,59.37178]
734;KRLST;1;[13.46826,59.3883]
735;KRLST;1;[13.48713,59.38279]
736;KRLST;1;[13.556,59.39854]
737;KRLST;1;[13.49861,59.38688]
738;KRLST;1;[13.56105,59.41455]
739;KRLST;1;[13.54191,59.40533]
740;KRLST;1;[13.55854,59.39636]
741;KRLST;1;[13.53554,59.40821]
742;KRLST;1;[13.50259,59.37372]
743;KRLST;1;[13.50269,59.39613]
744;KRLST;1;[13.48797,59.40229]
745;KRLST;1;[13.47047,59.36838]
746;KRLST;1;[13.53359,59.39856]
747;KRLST;1;[13.51593,59.40467]
748;KRLST;1;[13.51096,59.38362]
749;KRLST;1;[13.47337,59.38616]
750;KRLST;1;[13.48562,59.37645]
751;KRLST;1;[13.48868,59.40436]
752;GBG;1;[12.0057,57.70578]
753;GBG;1;[12.01398,57.72182]
754;GBG;1;[11.94554,57.70175]
755;GBG;1;[11.96604,57.73072]
756;GBG;1;[12.01262,57.71663]
757;GBG;1;[12.00945,57.72131]
758;GBG;1;[11.95086,57.6812]
759;GBG;1;[11.96403,57.71189]
760;GBG;1;[11.92954,57.70721]
761;GBG;1;[11.97325,57.72523]
762;GBG;1;[11.93656,57.70903]
763;GBG;1;[11.89688,57.69962]
764;GBG;1;[12.00579,57.68106]
765;GBG;1;[11.96385,57.71182]
766;GBG;1;[11.98015,57.73205]
767;GBG;1;[11.91214,57.69844]
768;GBG;1;[11.98461,57.69757]
769;GBG;1;[11.97032,57.71867]
770;GBG;1;[11.94258,57.69312]
771;GBG;1;[11.8954,57.70443]
772;GBG;1;[12.01934,57.7241]
773;GBG;1;[12.00448,57.706]
774;GBG;1;[11.98198,57.69378]
775;GBG;1;[11.98104,57.68595]
776;GBG;1;[11.94472,57.7325]
777;GBG;1;[11.98605,57.72407]
778;GBG;1;[12.0193,57.72411]
779;GBG;1;[12.00741,57.71996]
780;GBG;1;[11.93758,57.71889]
781;GBG;1;[11.93712,57.70537]
782;GBG;1;[11.99569,57.6849]
783;GBG;1;[11.98865,57.7201]
784;GBG;1;[11.96774,57.69403]
785;GBG;1;[12.0061,57.72937]
786;GBG;1;[11.92794,57.71596]
787;GBG;1;[11.95418,57.70065]
788;GBG;1;[12.01126,57.70086]
789;GBG;1;[11.99595,57.69275]
790;GBG;1;[11.96641,57.70898]
791;GBG;1;[12.01087,57.72515]
792;GBG;1;[11.90455,57.70579]
793;GBG;1;[12.01658,57.69731]
794;GBG;1;[11.95472,57.68972]
795;GBG;1;[11.95551,57.68678]
796;GBG;1;[12.01776,57.71655]
797;GBG;1;[11.94096,57.70824]
798;GBG;1;[11.92815,57.71479]
799;GBG;1;[11.92651,57.68729]
800;GBG;1;[12.01938,57.70814]
801;GBG;1;[11.98763,57.67848]
802;GBG;1;[11.93366,57.68152]
803;GBG;1;[12.02199,57.71873]
804;GBG;1;[11.91729,57.71021]
805;GBG;1;[11.90742,57.68729]
806;GBG;1;[11.9686,57.71927]
807;GBG;1;[12.00358,57.71003]
808;GBG;1;[11.92515,57.71281]
809;GBG;1;[11.93224,57.70728]
810;GBG;1;[12.02669,57.72222]
811;GBG;1;[11.94918,57.71267]
812;GBG;1;[11.91303,57.70797]
813;GBG;1;[11.94646,57.73568]
814;GBG;1;[11.96446,57.67731]
815;GBG;1;[11.94397,57.69435]
816;GBG;1;[11.93592,57.6779]
817;GBG;1;[11.99866,57.69571]
818;GBG;1;[11.94011,57.67925]
819;GBG;1;[11.9497,57.71908]
820;GBG;1;[11.96239,57.70046]
821;GBG;1;[11.90593,57.68374]
822;GBG;1;[11.92197,57.72882]
823;GBG;1;[11.94412,57.71212]
824;GBG;1;[11.89925,57.70756]
825;GBG;1;[11.97937,57.70804]
826;GBG;1;[11.92301,57.69273]
827;GBG;1;[11.9712,57.70979]
828;GBG;1;[11.97469,57.68205]
829;GBG;1;[11.91252,57.71195]
830;GBG;1;[11.92705,57.69029]
831;GBG;1;[12.01145,57.71036]
832;GBG;1;[11.95209,57.68572]
833;GBG;1;[11.9966,57.69282]
834;GBG;1;[11.92732,57.69333]
835;GBG;1;[11.95013,57.72957]
836;GBG;1;[11.9308,57.72569]
837;GBG;1;[11.99864,57.69605]
838;GBG;1;[11.99959,57.71539]
839;GBG;1;[12.00488,57.72162]
840;GBG;1;[11.90578,57.69521]
841;GBG;1;[11.93302,57.72239]
842;GBG;1;[11.98235,57.73198]
843;GBG;1;[11.91988,57.68615]
844;GBG;1;[11.98774,57.727]
845;GBG;1;[11.92078,57.72755]
846;GBG;1;[11.92178,57.67713]
847;GBG;1;[11.98739,57.72964]
848;GBG;1;[11.95061,57.70954]
849;GBG;1;[12.01401,57.69487]
850;GBG;1;[11.91777,57.69342]
851;GBG;1;[11.96751,57.69089]
852;GBG;1;[11.93059,57.72516]
853;GBG;1;[11.90116,57.70169]
854;GBG;1;[11.93307,57.69245]
855;GBG;1;[11.97858,57.71318]
856;GBG;1;[11.93852,57.72259]
857;GBG;1;[11.93171,57.72512]
858;GBG;1;[11.91269,57.68856]
859;GBG;1;[11.9885,57.6842]
860;GBG;1;[11.92536,57.7075]
861;GBG;1;[12.01322,57.7076]
862;GBG;1;[11.91642,57.70623]
863;GBG;1;[11.9753,57.73404]
864;GBG;1;[11.98533,57.69164]
865;GBG;1;[11.93647,57.69401]
866;GBG;1;[11.92742,57.68619]
867;GBG;1;[11.9684,57.70708]
868;GBG;1;[11.94645,57.69277]
869;GBG;1;[11.96963,57.69427]
870;GBG;1;[11.92051,57.7265]
871;GBG;1;[11.90319,57.68796]
872;GBG;1;[11.97544,57.71426]
873;GBG;1;[12.00532,57.7134]
874;GBG;1;[11.97395,57.68078]
875;GBG;1;[11.93101,57.70001]
876;GBG;1;[11.99331,57.68479]
877;GBG;1;[11.931,57.72568]
878;GBG;1;[12.0124,57.69962]
879;GBG;1;[11.9886,57.73086]
880;GBG;1;[11.97764,57.70403]
881;GBG;1;[11.99483,57.71564]
882;GBG;1;[11.90611,57.68564]
883;GBG;1;[11.94882,57.6797]
884;GBG;1;[11.97459,57.7295]
885;GBG;1;[11.91295,57.68974]
886;GBG;1;[11.97123,57.68957]
887;GBG;1;[11.94297,57.73234]
888;GBG;1;[11.92488,57.70513]
889;GBG;1;[11.95027,57.7315]
890;GBG;1;[11.93799,57.67836]
891;GBG;1;[11.98898,57.70185]
892;GBG;1;[12.01541,57.69573]
893;GBG;1;[11.91478,57.71345]
894;GBG;1;[11.99304,57.68669]
895;GBG;1;[11.94087,57.69485]
896;GBG;1;[11.92308,57.69007]
897;GBG;1;[11.93261,57.68062]
898;GBG;1;[12.01595,57.72419]
899;GBG;1;[11.98315,57.70511]
900;GBG;1;[11.96965,57.69922]
901;GBG;1;[11.92239,57.71015]
902;GBG;1;[11.96035,57.73178]
903;GBG;1;[11.96292,57.73665]
904;GBG;1;[11.9572,57.73034]
905;GBG;1;[11.94033,57.70106]
906;GBG;1;[11.99289,57.72851]
907;GBG;1;[11.96234,57.71671]
908;GBG;1;[12.00376,57.71757]
909;GBG;1;[11.93299,57.71028]
910;GBG;1;[11.98634,57.68298]
911;GBG;1;[11.97014,57.69748]
912;GBG;1;[11.90079,57.70428]
913;GBG;1;[11.97648,57.67979]
914;GBG;1;[12.00248,57.72417]
915;GBG;1;[11.98456,57.70545]
916;GBG;1;[11.93726,57.70092]
917;GBG;1;[11.96683,57.69879]
918;GBG;1;[11.96597,57.68262]
919;GBG;1;[11.96665,57.69953]
920;GBG;1;[11.96416,57.73605]
921;GBG;1;[11.9787,57.71001]
922;GBG;1;[11.95799,57.7249]
923;GBG;1;[11.95829,57.70443]
924;GBG;1;[11.93486,57.7237]
925;GBG;1;[11.94343,57.69756]
926;GBG;1;[12.0162,57.71575]
927;GBG;1;[11.96597,57.72531]
928;GBG;1;[12.01439,57.71562]
929;GBG;1;[11.8986,57.69469]
930;GBG;1;[12.00514,57.71638]
931;GBG;1;[11.92582,57.67601]
932;GBG;1;[12.00572,57.69814]
933;GBG;1;[11.99714,57.69563]
934;GBG;1;[11.90224,57.71722]
935;GBG;1;[11.96214,57.72548]
936;GBG;1;[11.91382,57.70756]
937;GBG;1;[12.00777,57.71618]
938;GBG;1;[11.91753,57.7149]
939;GBG;1;[11.98301,57.73274]
940;GBG;1;[11.97304,57.72105]
941;GBG;1;[11.95269,57.73131]
942;GBG;1;[11.92272,57.69834]
943;GBG;1;[11.96016,57.73415]
944;GBG;1;[11.97592,57.70137]
945;GBG;1;[11.92855,57.72576]
946;GBG;1;[11.96953,57.68358]
947;GBG;1;[11.96568,57.67634]
948;GBG;1;[12.02327,57.72199]
949;GBG;1;[11.91635,57.70534]
950;GBG;1;[11.96998,57.73463]
951;GBG;1;[11.92892,57.68903]
952;GBG;1;[11.93934,57.68117]
953;GBG;1;[11.95801,57.69734]
954;GBG;1;[11.97535,57.70029]
955;GBG;1;[11.96811,57.72144]
956;GBG;1;[11.91024,57.70899]
957;GBG;1;[11.99378,57.68371]
958;GBG;1;[12.01174,57.70822]
959;GBG;1;[11.926,57.72797]
960;GBG;1;[11.92809,57.70293]
961;GBG;1;[12.00913,57.6811]
962;GBG;1;[12.01302,57.70755]
963;GBG;1;[11.99317,57.71037]
964;GBG;1;[11.91279,57.6823]
965;GBG;1;[11.99551,57.69839]
966;GBG;1;[12.00495,57.70949]
967;GBG;1;[12.01563,57.72551]
968;GBG;1;[12.01528,57.69212]
969;GBG;1;[12.00037,57.71742]
970;GBG;1;[11.92528,57.72227]
971;GBG;1;[11.9853,57.6765]
972;GBG;1;[11.91647,57.71515]
973;GBG;1;[11.99115,57.73236]
974;GBG;1;[12.01805,57.72419]
975;GBG;1;[11.99748,57.67795]
976;GBG;1;[11.94139,57.68208]
977;GBG;1;[11.96395,57.69525]
978;GBG;1;[11.92514,57.69465]
979;GBG;1;[12.00564,57.70803]
980;GBG;1;[11.95383,57.69325]
981;GBG;1;[11.90771,57.72053]
982;GBG;1;[11.99611,57.68564]
983;GBG;1;[11.98634,57.73101]
984;GBG;1;[12.00308,57.68804]
985;GBG;1;[11.97774,57.69219]
986;GBG;1;[11.99194,57.73193]
987;GBG;1;[11.9969,57.70705]
988;GBG;1;[11.91813,57.7148]
989;GBG;1;[11.98588,57.70351]
990;GBG;1;[11.97726,57.7059]
991;GBG;1;[12.01007,57.70187]
992;GBG;1;[11.93786,57.68208]
993;GBG;1;[12.01306,57.69544]
994;GBG;1;[11.99928,57.72169]
995;GBG;1;[11.97839,57.69438]
996;GBG;1;[11.97668,57.7015]
997;GBG;1;[11.98609,57.67985]
998;GBG;1;[11.9968,57.71387]
999;GBG;1;[12.01352,57.70712]
1000;GBG;1;[11.95214,57.72859]
1001;GBG;1;[12.001,57.69564]
1002;GBG;1;[12.02697,57.72294]
1003;GBG;1;[11.98294,57.70338]
1004;GBG;1;[11.90231,57.70767]
1005;GBG;1;[11.91792,57.72311]
1006;GBG;1;[11.94016,57.73196]
1007;GBG;1;[11.95419,57.73213]
1008;GBG;1;[11.90637,57.71322]
1009;GBG;1;[11.92732,57.70497]
1010;GBG;1;[11.9445,57.71483]
1011;GBG;1;[11.94796,57.713]
1012;GBG;1;[11.97495,57.72131]
1013;GBG;1;[11.96802,57.68969]
1014;GBG;1;[12.01908,57.70569]
1015;GBG;1;[11.99733,57.70846]
1016;GBG;1;[12.00797,57.72598]
1017;GBG;1;[11.95565,57.71985]
1018;GBG;1;[11.95083,57.71537]
1019;GBG;1;[11.9927,57.68638]
1020;GBG;1;[11.9699,57.72648]
1021;GBG;1;[11.92555,57.71582]
1022;GBG;1;[11.91577,57.69335]
1023;GBG;1;[11.92919,57.7043]
1024;GBG;1;[11.93952,57.68318]
1025;GBG;1;[11.96719,57.68427]
1026;GBG;1;[12.02001,57.69614]
1027;GBG;1;[11.91547,57.72187]
1028;GBG;1;[11.9236,57.69205]
1029;GBG;1;[11.92327,57.69134]
1030;GBG;1;[11.9233,57.72829]
1031;GBG;1;[11.91459,57.72387]
1032;GBG;1;[11.99363,57.70258]
1033;GBG;1;[12.00593,57.727]
1034;GBG;1;[11.9646,57.72041]
1035;GBG;1;[11.91119,57.70425]
1036;GBG;1;[12.00972,57.71829]
1037;GBG;1;[11.99148,57.69242]
1038;GBG;1;[11.92856,57.70383]
1039;GBG;1;[11.92666,57.71389]
1040;GBG;1;[11.92617,57.69553]
1041;GBG;1;[11.93536,57.71132]
1042;GBG;1;[11.98894,57.69304]
1043;GBG;1;[11.98503,57.67965]
1044;GBG;1;[11.92693,57.69797]
1045;GBG;1;[11.91402,57.68725]
1046;GBG;1;[11.93452,57.7319]
1047;GBG;1;[11.90702,57.7076]
1048;GBG;1;[11.99231,57.72587]
1049;GBG;1;[11.99098,57.68886]
1050;GBG;1;[11.97323,57.72787]
1051;GBG;1;[11.90659,57.68346]
1052;GBG;1;[11.93979,57.71779]
1053;GBG;1;[11.93025,57.70017]
1054;GBG;1;[11.99764,57.71657]
1055;GBG;1;[11.92086,57.683]
1056;GBG;1;[11.95297,57.7269]
1057;GBG;1;[11.97162,57.68076]
1058;STHLM;3;[18.049365314522362,59.33157928721141]
1059;STHLM;3;[18.049411773357463,59.33149096114033]
1060;STHLM;3;[18.04926817332253,59.331598675830435]
1061;STHLM;3;[18.04928929097423,59.33156636145938]
1062;STHLM;3;[18.048854267339948,59.331829184119925]
1063;STHLM;3;[18.048710667305016,59.3318054870783]
1064;STHLM;3;[18.048913396765755,59.33172147016057]
1065;STHLM;3;[18.048875384991675,59.3317128530291]
1066;STHLM;3;[18.049048549739524,59.33151681269709]
1067;STHLM;3;[18.04912457328757,59.33147372675825]
1068;STHLM;3;[18.04929773803545,59.331454338067886]
1069;STHLM;3;[18.04921326742621,59.33201229706731]
1070;STHLM;3;[18.049513138087804,59.33152112128809]
1071;STHLM;3;[18.048710667305016,59.332005834273986]
1072;STHLM;3;[18.048816255565953,59.33207477067057]
1073;STHLM;3;[18.048782467322496,59.332001525744715]
1074;STHLM;3;[18.049323079217714,59.331857189693494]
1075;STHLM;3;[18.049466679252646,59.33182487556829]
1076;STHLM;3;[18.048714890835612,59.3316870016215]
1077;STHLM;1;[18.06006724522308,59.332172283366276]
1078;STHLM;1;[18.0598427791966,59.332119808217044]
1079;STHLM;1;[18.06031041675243,59.331919447811146]
1080;STHLM;1;[18.056700254822033,59.33236310140697]
1081;STHLM;1;[18.06012336173032,59.33280674920974]
1082;STHLM;1;[18.06026365299661,59.33273519350456]
1083;STHLM;1;[18.057139834124882,59.33190990680998]
1084;STHLM;1;[18.05728012539106,59.33112276498471]
1085;STHLM;1;[18.06073129055241,59.33250144381651]
1086;STHLM;1;[18.0603197695026,59.331862201763954]
1087;STHLM;1;[18.055409575167886,59.332988022989014]
1088;STHLM;1;[18.05724271438669,59.33309297052455]
1089;STHLM;1;[18.057738410195498,59.33251575506824]
1090;STHLM;1;[18.060273005747973,59.33266840804333]
1091;STHLM;1;[18.060385238761228,59.33269226000888]
1092;STHLM;1;[18.058501973639977,59.33335554408421]
1093;STHLM;1;[18.05621466094061,59.33302099523806]
1094;STHLM;1;[18.05750968357117,59.33111657751866]
1095;STHLM;1;[18.05727422491117,59.33167418835316]
1096;STHLM;1;[18.059796996271615,59.33267786479425]
1097;STHLM;1;[18.058333788882862,59.33338127847466]
1098;STHLM;1;[18.060789286339343,59.3323690444316]
1099;STHLM;1;[18.058737432299978,59.33154550974194]
1100;STHLM;1;[18.057644231377992,59.33096216059292]
1101;STHLM;1;[18.060066091883044,59.33145114511754]
1102;STHLM;1;[18.060452916825,59.33157982408585]
1103;STHLM;1;[18.06163021012614,59.331828602042975]
1104;STHLM;1;[18.045132278600732,59.34407199618673]
1105;STHLM;1;[18.0453184472575,59.3439770721246]
1106;STHLM;1;[18.046106083885718,59.34386024214513]
1107;STHLM;1;[18.046349535207185,59.34379452510518]
1108;STHLM;1;[18.04613472521757,59.3437580155836]
1109;STHLM;1;[18.050760300321855,59.3439770721246]
1110;STHLM;1;[18.050588452330572,59.3439770721246]
1111;STHLM;1;[18.050846224317525,59.342925587841336]
1112;STHLM;1;[18.0504595663366,59.34285986899275]
1113;STHLM;1;[18.051103996305386,59.34272843091384]
1114;STHLM;1;[18.051490654285345,59.34291098366376]
1115;STHLM;1;[18.051905953598123,59.343035118973006]
1116;STHLM;1;[18.04665026919244,59.34284526478692]
1117;STHLM;1;[18.044917468611146,59.34291828575334]
1118;STHLM;1;[18.043599967342658,59.34421803268765]
1119;STHLM;1;[18.04785320513244,59.341399417320076]
1120;STHLM;1;[18.04762407447737,59.341216856445214]
1121;STHLM;1;[18.04937119572415,59.34197630323462]
1122;STHLM;1;[18.049628967711044,59.341684210325326]
1123;STHLM;1;[18.045060675270605,59.34280875424457]
1124;STHLM;1;[18.021726978003272,59.34816472924183]
1125;STHLM;1;[18.02233196492267,59.34867192865863]
1126;STHLM;1;[18.02405281660498,59.34843889202966]
1127;STHLM;1;[18.023931819221673,59.34742447865776]
1128;STHLM;1;[18.02273528953529,59.34705434731379]
1129;STHLM;1;[18.022520183075244,59.34711603615122]
1130;STHLM;1;[18.02203619354009,59.34669106633075]
1131;STHLM;1;[18.023703268607363,59.34725997633629]
1132;STHLM;1;[18.021552204004024,59.348055063507076]
1133;STHLM;1;[18.021780754618277,59.34810989641872]
1134;STHLM;1;[18.022775621997,59.34834978936635]
1135;STHLM;1;[18.02281595445868,59.34834978936635]
1136;STHLM;1;[18.0243485879885,59.34832237311531]
1137;STHLM;1;[18.021579092311498,59.34760954281677]
1138;STHLM;1;[18.022184079230897,59.347767189267614]
1139;STHLM;1;[18.022614292151957,59.3480687717433]
1140;STHLM;1;[18.023044505072107,59.34810304230959]
1141;STHLM;1;[18.02293695184207,59.348363497483604]
1142;STHLM;1;[18.02179419877163,59.34758898018205]
1143;STHLM;1;[18.022654624612755,59.34696524101719]
1144;STHLM;1;[18.022829398612032,59.34696524101719]
1145;STHLM;1;[18.02391837506744,59.34727368489351]
1146;STHLM;1;[18.03373736105675,59.32232318896715]
1147;STHLM;1;[18.0324820236072,59.32188511991055]
1148;STHLM;1;[18.03182474786854,59.32232923125929]
1149;STHLM;1;[18.031090493889167,59.321921374115675]
1150;STHLM;1;[18.03180106225551,59.32119024017095]
1151;STHLM;1;[18.03240504536808,59.321199303911044]
1152;STHLM;1;[18.03450122205075,59.32144704520795]
1153;STHLM;1;[18.034980855698223,59.32257696432035]
1154;STHLM;1;[18.033115613734424,59.32271291462311]
1155;STHLM;1;[18.030912851796415,59.3225618586975]
1156;STHLM;1;[18.033198513378323,59.32137151451616]
1157;STHLM;1;[18.03801625482768,59.321481194163056]
1158;STHLM;1;[18.038307089613454,59.321571518312965]
1159;STHLM;1;[18.034665332296697,59.32123602740293]
1160;STHLM;1;[18.03438714250197,59.32116505774792]
1161;STHLM;1;[18.034551527381097,59.32119731670028]
1162;STHLM;1;[18.03422275762287,59.32123602740293]
1163;STHLM;1;[18.03391927784685,59.321126346964036]
1164;STHLM;1;[18.033805472930396,59.32102956981265]
1165;STHLM;1;[18.033957212818393,59.32102956981265]
1166;STHLM;1;[18.031094925731168,59.321918238169445]
1167;STHLM;1;[18.031165478356485,59.32193150019506]
1168;STHLM;3;[18.05222212079491,59.3112426410689]
1169;STHLM;3;[18.051684591042402,59.31108436686807]
1170;STHLM;3;[18.052242795015445,59.31111602176716]
1171;STHLM;3;[18.051849984813373,59.31103160863742]
1172;STHLM;3;[18.051891333255753,59.31090498854948]
1173;STHLM;3;[18.052325491901627,59.31093664361558]
1174;STHLM;3;[18.051560545715205,59.310746712777046]
1175;STHLM;3;[18.052160098130656,59.310746712777046]
1176;STHLM;3;[18.052842347430897,59.310957746976584]
1177;STHLM;3;[18.05163420185073,59.31029995163118]
1178;STHLM;3;[18.051470987060355,59.31056301248353]
1179;STHLM;3;[18.05172010437272,59.310089501484015]
1180;STHLM;3;[18.053420974298177,59.31024295484488]
1181;STHLM;3;[18.05330930102005,59.31014211414313]
1182;STHLM;3;[18.05291414942107,59.31033502652903]
1183;STHLM;3;[18.05263067110019,59.310479710100424]
1184;STHLM;3;[18.05261349059529,59.31031310472224]
1185;KRLST;3;[13.500769909234918,59.38532374538846]
1186;KRLST;3;[13.501139042736554,59.385186120223665]
1187;KRLST;3;[13.501395698314184,59.385512884128474]
1188;KRLST;3;[13.50151119668098,59.384807070832665]
1189;KRLST;3;[13.50163952447042,59.384970455005174]
1190;KRLST;3;[13.501767097148559,59.385194193886605]
1191;KRLST;3;[13.499996918328549,59.385532488418846]
1192;KRLST;3;[13.501610082613496,59.38542907938384]
1193;KRLST;1;[13.448644498058684,59.3835968414879]
1194;KRLST;1;[13.450423347690418,59.38380714983157]
1195;KRLST;1;[13.44708800463178,59.38343506495144]
1196;KRLST;1;[13.449533922874537,59.383046798114236]
1197;KRLST;1;[13.44775507324286,59.38298208654254]
1198;KRLST;1;[13.449406862186692,59.38178490018811]
1199;KRLST;1;[13.44708800463178,59.381639293559516]
1200;KRLST;1;[13.448517437370839,59.38155840071761]
1201;KRLST;1;[13.447882133930705,59.38259381451837]
1202;KRLST;1;[13.449470392530628,59.382901196904015]
1203;KRLST;1;[13.446897413598947,59.383095331711985]
1204;KRLST;1;[13.448517437370839,59.381073039614904]
1205;KRLST;1;[13.449597453218445,59.38146132905294]
1206;KRLST;1;[13.446992709115904,59.38256145831568]
1207;KRLST;1;[13.448517437370839,59.38298208654254]
1208;KRLST;1;[13.447596247383075,59.38129954232738]
1209;KRLST;1;[13.44943862735866,59.38377479478672]
1210;KRLST;1;[13.449692748734321,59.381073039614904]
1211;KRLST;1;[13.446865648426979,59.38138043578678]
1212;KRLST;1;[13.448676263230624,59.382674704889894]
1213;KRLST;1;[13.449629218390356,59.382739417048526]
1214;KRLST;1;[13.449692748734321,59.383693907039515]
1215;KRLST;1;[13.450455112862329,59.38343506495144]
1216;KRLST;1;[13.44772330807092,59.38377479478672]
1217;KRLST;1;[13.447628012555043,59.383548308608]
1218;GBG;1;[11.93209614198696,57.71127248002574]
1219;GBG;1;[11.932926612638653,57.71123551118782]
1220;GBG;1;[11.931665986367193,57.71086513398802]
1221;GBG;1;[11.933415105321473,57.71115975252289]
1222;GBG;1;[11.933588441433244,57.71161430213107]
1223;GBG;1;[11.932753276527905,57.711589049524804]
1224;GBG;1;[11.931461134597583,57.71147120379601]
1225;GBG;1;[11.93078354797612,57.71115975252289]
1226;GBG;1;[11.930799305805039,57.71110924665865]
1227;GBG;1;[11.93161871288251,57.71046108181295]
1228;GBG;1;[11.933793293202882,57.711058740723956]
1229;GBG;1;[11.933226011379702,57.71091564019278]
1230;GBG;1;[11.932642971728654,57.71119342305991]
1231;GBG;1;[11.933824808859697,57.711521709155306]
1232;GBG;1;[11.933241769208621,57.710839880859226]
1233;GBG;1;[11.93150840808326,57.711395445624674]
1234;GBG;1;[11.93262721390073,57.71113449959958]
1235;GBG;1;[11.933115706581475,57.71072203269162]
1236;GBG;1;[11.933998144972549,57.71136177527552]
1237;GBG;1;[11.933430863149312,57.71160588459762]
1238;GBG;1;[11.933147222238233,57.71160588459762]
1239;GBG;1;[11.933556925776486,57.7109072224969]
1240;GBG;1;[11.931476892426446,57.71121867594209]
1241;GBG;1;[11.932516909101508,57.711058740723956]
1242;GBG;1;[11.930767790148252,57.71099139936814]
1243;GBG;1;[11.93089385277537,57.71086513398802]
1244;GBG;1;[11.933273284865408,57.71071361495072]
1245;GBG;1;[11.934281785883627,57.7112355111874]
1246;GBG;1;[11.932642971728654,57.7115553793557]
1247;GBG;1;[11.931382345456115,57.71042741059489]
1248;GBG;1;[11.932327815160761,57.71110924665865]
1249;GBG;1;[11.933115706581475,57.71054525972144]
1250;GBG;1;[11.932579940415081,57.71097456400932]
1251;GBG;1;[11.932375088645387,57.711622719662586]
1252;GBG;1;[11.934124207599695,57.71116817016008]
1253;GBG;1;[11.933415105321473,57.7114964564845]
1254;GBG;1;[11.931870838136831,57.71045266401137]
1255;GBG;1;[11.931145978029718,57.71119342305991]
1256;GBG;1;[11.93125628282894,57.7109072224969]
1257;GBG;1;[11.932422362131149,57.71156379690092]
1258;GBG;1;[11.932642971728654,57.71080620999342]
1259;GBG;1;[11.931776291166443,57.711437533517056]
1260;GBG;1;[11.931792048994339,57.71121867594209]
1261;GBG;1;[11.931350829799328,57.7103684858879]
1262;GBG;1;[11.930452633579364,57.7110839937001]
1263;GBG;1;[11.933682988403632,57.71097456400932]
1264;GBG;1;[12.013046425348648,57.710545591589266]
1265;GBG;1;[12.012185030472892,57.71110160716705]
1266;GBG;1;[12.004360693686948,57.7130763520955]
1267;GBG;1;[12.004863174030476,57.71261622697972]
1268;GBG;1;[12.008057513360683,57.70713261926369]
1269;GBG;1;[12.016204873225774,57.70669159375143]
1270;GBG;1;[12.017281616820213,57.706902519666585]
1271;GBG;1;[12.016599679211197,57.70968279189111]
1272;GBG;1;[12.017353399726431,57.708704927377624]
1273;GBG;1;[12.008093404814929,57.71020047417733]
